GPU detected
Loading data to memory
  0%|                                                   | 0/157 [00:00<?, ?it/s]  1%|▎                                          | 1/157 [00:05<15:02,  5.79s/it][0;31m---------------------------------------------------------------------------[0m
[0;31mTypeError[0m                                 Traceback (most recent call last)
[0;32m~/Desktop/IceCube_GNN/train_GCN.py[0m in [0;36m<module>[0;34m[0m
[1;32m    352[0m     [0mcurrent_batch[0m  [0;34m+=[0m [0;36m1[0m[0;34m[0m[0;34m[0m[0m
[1;32m    353[0m     [0mpbar[0m[0;34m.[0m[0mupdate[0m[0;34m([0m[0;36m1[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 354[0;31m     [0mpbar[0m[0;34m.[0m[0mset_description[0m[0;34m([0m[0;34mf"Epoch {current_epoch} / {epochs}; Avg_loss: {loss / current_batch:.6f}"[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m    355[0m [0;34m[0m[0m
[1;32m    356[0m [0;34m[0m[0m

[0;32m~/anaconda3/lib/python3.8/site-packages/tensorflow/python/framework/ops.py[0m in [0;36m__format__[0;34m(self, format_spec)[0m
[1;32m    995[0m [0;34m[0m[0m
[1;32m    996[0m   [0;32mdef[0m [0m__format__[0m[0;34m([0m[0mself[0m[0;34m,[0m [0mformat_spec[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 997[0;31m     [0;32mreturn[0m [0mself[0m[0;34m.[0m[0m_numpy[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0m__format__[0m[0;34m([0m[0mformat_spec[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m    998[0m [0;34m[0m[0m
[1;32m    999[0m   [0;32mdef[0m [0m__reduce__[0m[0;34m([0m[0mself[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m

[0;31mTypeError[0m: unsupported format string passed to numpy.ndarray.__format__


<tf.Tensor: shape=(512,), dtype=float32, numpy=
array([6.307201 , 7.4627495, 6.013914 , 6.415022 , 5.863195 , 6.7118325,
       6.2557774, 6.911762 , 5.7249107, 6.5966163, 5.946381 , 7.2906   ,
       6.417842 , 5.5897746, 6.3727703, 5.6284165, 6.393041 , 7.1037793,
       7.2056055, 5.5031185, 7.1297455, 6.402891 , 6.8824205, 6.820508 ,
       6.410601 , 6.352377 , 7.260459 , 6.4928255, 7.419541 , 6.6208763,
       5.75441  , 6.301646 , 5.751212 , 5.8310814, 6.5167117, 5.7015204,
       4.990822 , 6.9785347, 5.664072 , 6.555893 , 5.887843 , 6.4691195,
       5.8680673, 5.899183 , 4.9950337, 6.5979786, 6.377014 , 6.3867283,
       5.581948 , 6.3116674, 5.7094555, 6.871262 , 6.212049 , 6.9339614,
       6.65325  , 5.94482  , 5.3587036, 5.9248085, 5.345815 , 5.847044 ,
       5.99813  , 6.9864106, 7.061384 , 6.6419654, 6.977008 , 6.8128905,
       6.6472807, 6.0883074, 5.348864 , 5.224555 , 6.3331075, 5.1949816,
       5.552747 , 5.659321 , 6.159349 , 6.9749885, 4.855385 , 6.863828 ,
       7.1630306, 5.8774457, 6.848918 , 7.2130804, 5.3923736, 5.4086275,
       6.753066 , 5.8216667, 6.6865287, 6.131853 , 6.8511057, 6.1817427,
       7.3659477, 6.9579268, 7.4742675, 5.823933 , 6.422595 , 5.137434 ,
       6.647073 , 6.827553 , 6.9430475, 7.72507  , 7.2371635, 7.223984 ,
       6.4935956, 7.2278376, 5.7180543, 5.9165397, 6.311863 , 6.2669487,
       6.428104 , 6.461693 , 5.975238 , 5.928479 , 6.0554724, 6.3917985,
       6.6953907, 6.5213594, 6.818863 , 7.591959 , 7.068367 , 5.879055 ,
       5.7602105, 5.795247 , 5.01872  , 5.1714964, 6.443567 , 6.8990765,
       6.408186 , 6.6508064, 6.2543025, 5.8862762, 7.0484695, 5.227645 ,
       5.748774 , 7.1286755, 6.372304 , 7.1852407, 7.1912146, 5.246537 ,
       6.785773 , 6.891044 , 6.084243 , 7.1848874, 5.6413207, 6.183068 ,
       7.14485  , 7.5505257, 5.8838434, 6.4065223, 7.1352916, 5.572752 ,
       6.8391833, 7.364954 , 7.5811815, 6.1907315, 6.5399594, 5.105515 ,
       5.6302385, 6.008106 , 6.8522635, 6.5998554, 6.4420004, 6.023905 ,
       5.6409407, 5.366678 , 6.278148 , 6.3987184, 7.7074633, 7.297668 ,
       6.841909 , 6.2316155, 5.113266 , 5.8191376, 5.457271 , 5.080224 ,
       5.942113 , 7.7208204, 6.8043666, 7.0483065, 7.3139877, 6.494245 ,
       6.3053207, 6.4316607, 5.8103375, 6.6911306, 6.3973985, 6.9283786,
       5.468878 , 5.3321486, 6.374149 , 6.107975 , 7.276799 , 6.3791504,
       5.376355 , 6.236874 , 6.5696797, 6.954995 , 4.6878815, 7.1187844,
       6.824127 , 6.061653 , 7.234628 , 7.269693 , 6.5464554, 6.6950855,
       7.090413 , 6.7721777, 6.309869 , 7.4111433, 6.879192 , 5.501344 ,
       6.290377 , 6.3222523, 6.6147013, 6.392667 , 5.7903986, 5.3161683,
       6.2336698, 7.3653536, 6.8750224, 6.1923685, 6.423524 , 6.1031103,
       6.8974752, 6.346159 , 6.3538365, 5.267174 , 5.4804707, 5.461179 ,
       6.368727 , 6.8721023, 6.305765 , 5.772827 , 6.89793  , 5.553767 ,
       6.068495 , 6.592827 , 7.7154875, 6.4181995, 6.7015424, 5.114944 ,
       5.4348845, 6.9187427, 6.0267797, 5.0907974, 7.3584   , 6.856598 ,
       5.8833866, 6.510852 , 6.2166715, 7.248044 , 5.327987 , 7.1979213,
       6.399858 , 6.8859262, 6.326558 , 6.524412 , 6.594872 , 6.488411 ,
       6.8698196, 6.1779184, 6.79152  , 6.9322047, 7.0413494, 6.77807  ,
       6.74181  , 7.2216825, 7.6506085, 7.3386545, 6.579664 , 5.979501 ,
